0012       0016       001a       001e       003c       005a       0112       0116    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
- - B B    - - B B    - - B B    - - B B    - - B B    - - B B    - - B B    B - B B 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A - - - 

34d3       34d4       34d5       34d6       34d7       34d8       34d9       34da    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B 
A A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A 

34db       34dc       34dd       34de       34df       34e2       34e3       34e4    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
B - B B    B - B B    B - B B    B - B B    B - B B    - B B B    - B B B    - B B B 
A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A A - -    - - A - 

34e5       34e6       34e7       34e8       34e9       34ea       34eb       34ec    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
- B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B 
A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A 

34ed       34ee       34ef       34f1       34f2       34f3       34f4       34f5    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
- B B B    - B B B    - B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
A - A A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A - 

34f6       34f7       34f8       34f9       34fa       34fb       34fc       34fd    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
- A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

34fe       34ff       3512       3516       3518       351a       351c       351e    
E E E E    E E E E    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    C C - -    D D - -    C C - -    D D - -    D D - -    D D - - 
- - C -    - - C -    B - B -    C - C -    B - B -    C - C -    C - C -    C - C - 
B B B B    B B B B    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- A A A    A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

3521       3522       3523       3524       3525       3526       3527       3529    
D D D D    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    E E E E 
C B - -    D C - -    D C - -    C A - -    D C - -    D C - -    D C - -    D C - - 
A - B -    B - C -    B - C -    B - A -    A - C -    B - C -    B - C -    A - C - 
- A - -    - B - -    - B - -    - A - -    - A - -    - B - -    - B - -    - A - - 
A - - -    - A - -    A A - -    - - A -    A - B -    - A A -    A A A -    A - - B 

352a       352b       352c       352d       352e       352f       3534       3538    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D A - -    D C - -    D C - -    D C - -    D A - -    D C - - 
B - C -    B - C -    C - A -    A - C -    B - C -    B - C -    C - A -    B - C - 
- B - -    - B - -    - A - -    - A - -    - B - -    - B - -    B A - -    A B - - 
- A - A    A A - A    - - A B    A - B B    - A A A    A A A A    - - A -    - - - A 

353c       3542       3543       3548       3549       354a       354b       3552    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D A - -    C C - -    D D - -    C C - -    D D - -    D D - -    D D - -    D D - - 
C - A -    B - B -    C - C -    B - B -    C - C -    C - C -    C - C -    C - C - 
B A - -    - - A -    - - A -    - - A -    - - A -    - - A -    - - A -    B - A - 
- - A B    - A - -    B A - -    - - - A    B - - A    - A - B    B A - B    - A - - 

3558       355a       3561       3568       3569       3578       3581       3583    
- - - -    - - - -    E E E E    E E E E    - - - -    - - - -    D D D D    E E E E 
D D - -    D D - -    D C - -    D C - -    D C - -    D D - -    C B - -    D C - - 
C - C -    C - C -    A - C -    B - C -    A - C -    C - C -    A - B -    A - C - 
A - B -    B - A -    - A B -    - B A -    - A B -    A B B -    - - - A    - - - A 
- - - A    - A - B    A - - -    - - - A    A - - B    - - - A    A - - -    A B - - 

3585       3587       3588       3589       358a       358b       358c       358d    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
A - C -    A - C -    B - C -    B - C -    B - C -    B - C -    B - C -    B - C - 
- - - A    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B 
A - B -    A B B -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

358e       358f       3592       3596       35a1       35a2       35a3       35a4    
E E E E    E E E E    E E E E    - - - -    D D D D    - - - -    - - - -    D D D D 
D C - -    D C - -    D C - -    D D - -    C B - -    D D - -    D D - -    C A - - 
B - C -    B - C -    B - C -    C - A -    A - B -    C - B -    C - B -    B - A - 
- - - B    - - - B    A - - B    B - - A    - B - A    - C - B    - C - B    - A - B 
- A A A    A A A A    - A - -    - B A -    A - - -    - A - -    A A - -    - - A - 

35a5       35a6       35a7       35a8       35a9       35aa       35ab       35ac    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B - A -    C - B -    C - B -    C - B -    C - B -    C - B -    C - B -    C - B - 
- B - A    - C - B    - C - B    - C - B    - C - B    - C - B    - C - B    - C - B 
B - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A 

35ad       35ae       35af       35b4       35c1       35c2       35c3       35d2    
- - - -    - - - -    - - - -    E E E E    E E E E    E E E E    - - - -    - - - - 
D D - -    D D - -    D D - -    D A - -    D C - -    D C - -    D C - -    D D - - 
C - B -    C - B -    C - B -    C - A -    A - C -    B - C -    A - C -    C - C - 
- C - B    - C - B    - C - B    B A - B    - - B A    - - A B    - - B A    B - A B 
A - A A    - A A A    A A A A    - - A -    A - - -    - A - -    A B - -    - A - - 

35e1       3611       3612       3613       3615       3616       3617       3619    
E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    C B - -    D C - -    D C - -    D C - -    D C - -    D C - - 
A - C -    - B C -    - A B -    - B C -    - B C -    - A C -    - B C -    - B C - 
- A B B    B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - - 
A - - -    A - - -    - A - -    A A - -    A - A -    - A B -    A A A -    A - - A 

361a       361b       361d       361e       361f       3621       3624       3625    
E E E E    E E E E    E E E E    E E E E    E E E E    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    C C - -    C C - -    D D - - 
- A C -    - B C -    - B C -    - A C -    - B C -    - B B -    - B B -    - C C - 
A - - -    B - - -    B - - -    A - - -    B - - -    - A - -    - A - -    - A - - 
- A - B    A A - A    A - A A    - A B B    A A A A    A - - -    - - A -    A - B - 

3629       362c       362d       3634       363c       3642       3643       3648    
- - - -    - - - -    - - - -    E E E E    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D C - -    D D - -    C C - -    D D - -    C C - - 
- C C -    - C C -    - C C -    - B C -    - C C -    - B B -    - C C -    - B B - 
- A - -    - A - -    - A - -    B A - -    B A - -    - - A -    - - A -    - - A - 
A - - B    - - A B    A - B B    - - A -    - - A B    - A - -    B A - -    - - - A 

3649       364a       364b       3652       3658       365a       3661       3668    
- - - -    - - - -    - - - -    E E E E    E E E E    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D C - -    D C - -    D D - -    D D - -    D D - - 
- C C -    - C C -    - C C -    - B C -    - B C -    - C C -    - C C -    - C C - 
- - A -    - - A -    - - A -    B - A -    B - A -    B - A -    - A B -    - B A - 
B - - A    - A - B    B A - B    - A - -    - - - A    - A - B    A - - -    - - - A 

3669       3678       3691       3693       3695       3696       3697       3698    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    C C - -    D D - -    D D - - 
- C C -    - C C -    - C B -    - C B -    - C B -    - B A -    - C B -    - C B - 
- B A -    B B A -    C - - B    C - - B    C - - B    B - - A    C - - B    C - - B 
B - - A    - - - A    A - - -    A A - -    A - A -    - B A -    A A A -    - - - A 

3699       369a       369b       369c       369d       369e       369f       36a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
- C B -    - C B -    - C B -    - C B -    - C B -    - C B -    - C B -    - C A - 
C - - B    C - - B    C - - B    C - - B    C - - B    C - - B    C - - B    - B - A 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    B - A - 

36b4       36c2       36c3       36d2       36e1       3712       3716       3718    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    C C - -    D D - -    D D - -    D D - -    C C - -    D D - -    C C - - 
- C B -    - A B -    - C C -    - C B -    - C C -    B B B -    C C C -    B B B - 
C A - B    - - A B    - - B A    C - A B    - A B B    A - - -    A - - -    A - - - 
- - A -    - A - -    A B - -    - A - -    A - - -    - A - -    - A B -    - - - A 

371a       371c       371e       3721       3724       3725       3729       372c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    C C - -    C C - -    D D - -    D D - -    D D - - 
C C C -    C C C -    C C C -    B B B -    B B B -    C C C -    C C C -    C C C - 
A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - -    - A - - 
- B - A    - - B A    - B B A    A - - -    - - A -    A - B -    A - - B    - - A B 

372d       3734       3738       373c       3742       3743       3748       3749    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    C C - -    D D - -    C C - -    D D - - 
C C C -    C C C -    C C C -    C C C -    B B B -    C C C -    B B B -    C C C - 
- A - -    B A - -    A B - -    B A - -    - - A -    - - A -    - - A -    - - A - 
A - B B    - - A -    - - - A    - - A B    - A - -    B A - -    - - - A    B - - A 

374a       374b       3752       3758       375a       3761       3768       3769    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C - 
- - A -    - - A -    B - A -    A - B -    B - A -    - A B -    - B A -    - B A - 
- A - B    B A - B    - A - -    - - - A    - A - B    A - - -    - - - A    B - - A 

3778       3781       3783       3785       3787       3788       3789       378a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    C C - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
C C C -    A B B -    A C C -    A C C -    A C C -    B C C -    B C C -    B C C - 
A B B -    - - - A    - - - A    - - - A    - - - A    - - - B    - - - B    - - - B 
- - - A    A - - -    A B - -    A - B -    A B B -    - - - A    A - - A    - A - A 

378b       378c       378d       378e       378f       3792       3796       37a1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B C C -    B C C -    B C C -    B C C -    B C C -    B C C -    C C A -    A C C - 
- - - B    - - - B    - - - B    - - - B    - - - B    A - - B    B - - A    - B - A 
A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    - B A -    A - - - 

37a4       37a5       37b4       37c1       37c2       37c3       37d2       37e1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B C C -    C C A -    C C C -    A C C -    B C C -    A C C -    C C C -    C C C - 
- A - B    - B - A    B A - B    - - B A    - - A B    - - B A    B - A B    - A B B 
- - A -    B - A -    - - A -    A - - -    - A - -    A B - -    - A - -    A - - - 

3c11       3c13       3c15       3c17       3c18       3c19       3c1a       3c1b    
D D D D    D D D D    D D D D    D D D D    C C C C    D D D D    D D D D    D D D D 
B C - -    B C - -    B C - -    B C - -    A B - -    B C - -    A C - -    B C - - 
- - C B    - - C B    - - C B    - - C B    - - B A    - - C B    - - C A    - - C B 
B - - -    B - - -    B - - -    B - - -    A - - -    B - - -    A - - -    B - - - 
